{
/* 元数据，定义思维导图的名称、作者、版本等信息 */
"meta":{
    "name":"大数据工程师必备技能",
    "author":"iou2much@sina.com",
    "version":"0.1"
},
/* 数据格式声明 */
"format":"node_tree",
/* 数据内容 */
"data":{"id":"root","topic":"大数据工程师必备技能","children":[
    {"id":"visual","topic":"数据可视化","direction":"right","expanded":true,"children":[
        {"id":"visual1","topic":"R"},
        {"id":"visual2","topic":"D3.js"},
        {"id":"visual3","topic":"ECharts"},
        {"id":"visual4","topic":"Excel"}
    ]},
    {"id":"ml","topic":"机器学习","direction":"right","expanded":true,"children":[
        {"id":"essential","topic":"机器学习基础","children":[
            {"id":"e1","topic":'聚类'},
            {"id":"e2","topic":'时间序列'},
            {"id":"e3","topic":'推荐系统'},
            {"id":"e4","topic":'回归分析'},
            {"id":"e5","topic":'文本挖掘'},
            {"id":"e6","topic":'决策树'},
            {"id":"e7","topic":'支持向量机'},
            {"id":"e8","topic":'贝叶斯分类'},
            {"id":"e9","topic":'神经网络'},
        ]},
        {"id":"tools","topic":"机器学习工具","children":[
            {"id":"t1","topic":'Mahout'},
            {"id":"t2","topic":'Spark MLlib'},
            {"id":"t3","topic":'TensorFlow(Google系)'},
            {"id":"t4","topic":'Amazon Machine Learning'},
            {"id":"t5","topic":'DMTK(微软分布式机器学习工具)'},
        ]},
    ]},
    {"id":"algorithm","topic":"算法","direction":"right","children":[
        {"id":"consistency","topic":"一致性","children":[
          {"id":"c1","topic":"paxos"},
          {"id":"c2","topic":"raft"},
          {"id":"c3","topic":"gossip"}
        ]},
        {"id":"ds","topic":"数据结构","children":[
            {"id":"ds1","topic":"栈 / 队列 / 链表"},
            {"id":"ds2","topic":"散列表"},
            {"id":"ds3","topic":"二叉树 / 红黑树 / B树"},
            {"id":"ds4","topic":"图"}
        ]},
        {"id":"al","topic":"常用算法","children":[
            {"id":"sort","topic":"排序","children":[
                {"id":"sort1","topic":"插入排序"},
                {"id":"sort2","topic":"桶排序"},
                {"id":"sort3","topic":"堆排序"},
                {"id":"sort4","topic":"快速排序"}
            ]},
            {"id":"al2","topic":"最大子数组"},
            {"id":"al3","topic":"最长公共序列"},
            {"id":"al4","topic":"最小生成树"},
            {"id":"al5","topic":"最短路径"},
            {"id":"al6","topic":"矩阵的存储和运算"},
        ]},
    ]},
    {"id":"cloud","topic":"云计算","direction":"right","children":[
        {"id":"service","topic":"云服务","children":[
            {"id":"s1","topic":"SaaS"},
            {"id":"s2","topic":"PaaS"},
            {"id":"s3","topic":"IaaS"},
        ]},
        {"id":"openstack","topic":"Openstack"},
        {"id":"docker","topic":"Docker"},
    ]},
    {"id":"platform","topic":"大数据通用处理平台","direction":"left","children":[
        {"id":"spark","topic":"Spark"},
        {"id":"flink","topic":"Flink"},
        {"id":"hadoop","topic":"Hadoop"},
    ]},
    {"id":"storage","topic":"分布式存储","direction":"left","children":[
        {"id":"hdfs","topic":"HDFS"},
    ]},
    {"id":"resource","topic":"资源调度","direction":"left","children":[
        {"id":"yarn","topic":"Yarn"},
        {"id":"mesos","topic":"Mesos"},
    ]},
    {"id":"dw","topic":"数据分析/数据仓库(SQL类)","direction":"left","children":[
        {"id":"pig","topic":"Pig"},
        {"id":"hive","topic":"Hive"},
        {"id":"Kylin","topic":"Kylin"},
        {"id":"sparksql","topic":"Spark SQL"},
        {"id":"sparkdf","topic":"Spark DataFrame"},
        {"id":"impala","topic":"Impala"},
        {"id":"Phoenix","topic":"Phoenix"},
        {"id":"ELK","topic":"ELK"},
    ]},
    {"id":"mq","topic":"消息队列","direction":"left","children":[
        {"id":"Kafka","topic":"Kafka"},
        {"id":"RocketMQ","topic":"RocketMQ"},
        {"id":"ZeroMQ","topic":"ZeroMQ"},
        {"id":"ActiveMQ","topic":"ActiveMQ"},
        {"id":"RabbitMQ","topic":"RabbitMQ"},
    ]},
    {"id":"datastream","topic":"流式计算","direction":"left","children":[
        {"id":"Storm","topic":"Storm/JStorm"},
        {"id":"sparkstreaming","topic":"Spark Streaming"},
    ]},
    {"id":"log","topic":"日志收集","direction":"left","children":[
        {"id":"scribe","topic":"Scribe"},
        {"id":"flume","topic":"Flume"},
    ]},
    {"id":"language","topic":"编程语言","direction":"left","children":[
        {"id":"Python","topic":"Python"},
        {"id":"R","topic":"R"},
        {"id":"Ruby","topic":"Ruby"},
        {"id":"java","topic":"Java"},
        {"id":"scala","topic":"Scala"},
    ]},
    {"id":"dig","topic":"数据分析挖掘","direction":"left","children":[
        {"id":"matlab","topic":"MATLAB"},
        {"id":"spss","topic":"SPSS"},
        {"id":"sas","topic":"SAS"},
    ]}
]}
}
